Gen,Fitness,Model
176,107853.12219999997,6
177,107853.16839999998,6
178,107853.22139999997,6
179,107854.18779999997,6
180,107854.21079999999,6
181,107856.73859999998,6
182,107871.4634,6
183,107871.47319999998,6
184,107871.608,6
185,107872.94999999998,6
186,107876.65199999999,6
187,107880.675,6
188,107880.6766,6
189,107883.54359999999,6
190,107883.55859999999,6
191,107884.9,6
192,107885.6092,6
193,107885.719,6
194,107889.156,6
195,107896.78940000001,6
196,107897.84599999999,6
197,107897.91,6
198,107898.23500000002,6
199,107898.3548,6
200,107898.49720000001,6
201,107899.54460000001,6
202,107899.54460000001,6
203,107903.8984,6
204,107903.93620000001,6
205,107904.8466,6
206,107920.3084,6
207,107921.51380000002,6
208,107921.64140000001,6
209,107921.82179999999,6
210,107928.1378,6
211,107928.25319999998,6
212,107928.61279999999,6
213,107931.91879999998,6
214,107932.48619999997,6
215,107932.98119999998,6
216,107933.07539999997,6
217,107934.33759999998,6
218,107936.26139999997,6
219,107936.26299999998,6
220,107936.30459999997,6
221,107951.94939999998,6
222,107953.99379999997,6
223,107953.99379999997,6
224,107963.13199999997,6
225,107964.02499999998,6
226,107965.59779999999,6
227,107966.086,6
228,107966.99760000002,6
229,107969.00480000002,6
230,107969.49600000001,6
231,107969.5004,6
232,107969.513,6
233,107975.17600000002,6
234,107983.9866,6
235,107984.4032,6
236,107985.4008,6
237,107987.94619999999,6
238,107988.12779999999,6
239,107989.0892,6
240,107989.3286,6
241,107989.6806,6
242,107989.7342,6
243,107989.7342,6
244,107989.9442,6
245,107990.1418,6
246,107990.1774,6
247,107990.1774,6
248,107990.1774,6
249,107990.1774,6
250,107990.19000000002,6
251,107991.22520000002,6
252,107991.2354,6
253,107991.27320000003,6
254,107993.53000000001,6
255,108001.78460000003,6
256,108001.86980000003,6
257,108001.86980000003,6
258,108007.95620000002,6
259,108008.02180000002,6
260,108008.46600000001,6
261,108008.72420000001,6
262,108008.76200000002,6
263,108008.77540000001,6
264,108008.77540000001,6
265,108008.8714,6
266,108008.8974,6
267,108008.9162,6
268,108008.99960000001,6
269,108008.99960000001,6
270,108009.03460000001,6
271,108009.3662,6
272,108009.36700000001,6
273,108009.38440000001,6
274,108009.4032,6
275,108009.4832,6
276,108009.4832,6
277,108010.2032,6
278,108010.33860000002,6
279,108010.33860000002,6
280,108010.38660000003,6
281,108010.46940000002,6
282,108012.01640000002,6
283,108012.30020000001,6
284,108012.30020000001,6
285,108014.25340000002,6
286,108016.11980000003,6
287,108016.15120000002,6
288,108017.67300000002,6
289,108017.67300000002,6
290,108017.80280000003,6
291,108017.84740000003,6
292,108017.84960000003,6
293,108018.14740000005,6
294,108018.15440000003,6
295,108018.32240000003,6
296,108018.32240000003,6
297,108018.32240000003,6
298,108018.36400000005,6
299,108018.46900000004,6
300,108018.46900000004,6
301,108018.46900000004,6
302,108018.46900000004,6
303,108018.50360000003,6
304,108018.50360000003,6
305,108018.50360000003,6
306,108018.50360000003,6
307,108018.50360000003,6
308,108018.50360000003,6
309,108018.53820000004,6
310,108018.53820000004,6
311,108018.53820000004,6
312,108018.53820000004,6
313,108018.53820000004,6
314,108018.53820000004,6
315,108018.89360000002,6
316,108023.09820000004,6
317,108023.44920000003,6
318,108023.44920000003,6
319,108025.36960000003,6
320,108025.36960000003,6
321,108025.47540000002,6
322,108025.55440000004,6
323,108025.55440000004,6
324,108025.55440000004,6
325,108025.55440000004,6
326,108025.55440000004,6
327,108025.62980000002,6
328,108026.04020000003,6
329,108031.06620000003,6
330,108031.19220000002,6
331,108035.94720000002,6
332,108036.07320000003,6
333,108037.26120000002,6
334,108037.73960000003,6
335,108037.76560000003,6
336,108038.24400000002,6
337,108038.24400000002,6
338,108038.37000000002,6
339,108038.43280000001,6
340,108038.577,6
341,108038.577,6
342,108038.577,6
343,108038.577,6
344,108038.577,6
345,108038.577,6
346,108038.577,6
347,108038.748,6
348,108038.748,6
349,108038.748,6
350,108038.748,6
351,108038.748,6
352,108038.748,6
353,108038.748,6
354,108038.748,6
355,108038.748,6
356,108038.748,6
357,108039.40440000001,6
358,108039.4162,6
359,108039.455,6
360,108051.0758,6
361,108051.0758,6
362,108051.62199999999,6
363,108051.8048,6
364,108051.8048,6
365,108051.8048,6
366,108051.89259999999,6
367,108051.89259999999,6
368,108051.89259999999,6
369,108051.89259999999,6
370,108052.2158,6
371,108052.2158,6
372,108052.2158,6
373,108055.209,6
374,108058.2022,6
375,108058.2022,6
376,108058.5626,6
377,108058.5626,6
378,108058.5626,6
379,108058.65039999998,6
380,108058.65039999998,6
381,108058.65039999998,6
382,108058.65039999998,6
383,108058.65039999998,6
384,108058.65039999998,6
385,108058.65039999998,6
386,108058.77879999999,6
387,108058.77879999999,6
388,108058.77879999999,6
389,108058.77879999999,6
390,108058.77879999999,6
391,108058.77879999999,6
392,108058.77879999999,6
393,108058.77879999999,6
394,108058.77879999999,6
395,108058.77879999999,6
396,108058.77879999999,6
397,108058.77879999999,6
398,108058.77879999999,6
399,108058.9106,6
400,108058.9106,6
401,108062.7668,6
402,108064.8594,6
403,108065.401,6
404,108065.97379999999,6
405,108065.97379999999,6
406,108065.97379999999,6
407,108065.97379999999,6
408,108065.97379999999,6
409,108066.0376,6
410,108066.0376,6
411,108073.95059999998,6
412,108073.9708,6
413,108078.0596,6
414,108078.0596,6
415,108081.4216,6
416,108081.4216,6
417,108081.4216,6
418,108081.4216,6
419,108085.1908,6
420,108085.32960000001,6
421,108088.612,6
422,108090.52459999999,6
423,108092.4846,6
424,108092.5218,6
425,108092.5218,6
426,108092.5218,6
427,108092.5218,6
428,108092.5218,6
429,108092.5218,6
430,108092.5218,6
431,108092.5218,6
432,108092.5218,6
433,108092.5218,6
434,108092.59599999999,6
435,108092.59599999999,6
436,108092.59599999999,6
437,108092.59599999999,6
438,108092.59599999999,6
439,108092.59599999999,6
440,108092.59599999999,6
441,108092.59599999999,6
442,108092.59599999999,6
443,108092.59640000001,6
444,108092.59640000001,6
445,108092.59640000001,6
446,108092.59640000001,6
447,108092.59640000001,6
448,108093.05700000002,6
449,108096.28640000001,6
450,108097.31019999999,6
451,108097.31019999999,6
452,108097.31019999999,6
453,108098.334,6
454,108098.334,6
455,108098.334,6
456,108099.35780000001,6
457,108099.35780000001,6
458,108099.35780000001,6
459,108106.67100000002,6
460,108110.26580000002,6
461,108110.26580000002,6
462,108110.33520000002,6
463,108110.71720000001,6
464,108113.00080000002,6
465,108113.10660000001,6
466,108113.10660000001,6
467,108113.10660000001,6
468,108125.22160000002,6
469,108125.22160000002,6
470,108125.22160000002,6
471,108125.22160000002,6
472,108125.51220000001,6
473,108125.51220000001,6
474,108125.51220000001,6
475,108125.51220000001,6
476,108125.59620000001,6
477,108125.59620000001,6
478,108125.59620000001,6
479,108125.68020000002,6
480,108130.1974,6
481,108131.30520000002,6
482,108131.38920000002,6
483,108131.38920000002,6
484,108132.06060000001,6
485,108132.1032,6
486,108132.1032,6
487,108132.1032,6
488,108132.1032,6
489,108132.1032,6
490,108132.1032,6
491,108132.1032,6
492,108132.1032,6
493,108132.1032,6
494,108132.1032,6
495,108132.1032,6
496,108132.1032,6
497,108132.1032,6
498,108132.1032,6
499,108132.1032,6
500,108132.1032,6
501,108132.31780000002,6
502,108132.31780000002,6
503,108132.3214,6
504,108132.4446,6
505,108132.4446,6
506,108132.4446,6
507,108132.7674,6
508,108132.7674,6
509,108132.7674,6
510,108132.7674,6
511,108132.7674,6
512,108132.7674,6
513,108132.9702,6
514,108132.9702,6
515,108132.9702,6
516,108132.9702,6
517,108133.0242,6
518,108133.0242,6
519,108133.0242,6
520,108133.0242,6
521,108133.0242,6
522,108133.0242,6
523,108133.0242,6
524,108133.0242,6
525,108133.0242,6
526,108133.0242,6
527,108133.0242,6
528,108133.0242,6
529,108133.0242,6
530,108133.0242,6
531,108133.0242,6
532,108133.0242,6
533,108133.0242,6
534,108133.0242,6
535,108133.0242,6
536,108133.0242,6
537,108133.0242,6
538,108133.0242,6
539,108133.0242,6
540,108133.0242,6
541,108133.0242,6
542,108133.0242,6
543,108133.4222,6
544,108133.4222,6
545,108135.024,6
546,108137.9134,6
547,108140.159,6
548,108140.159,6
549,108140.159,6
550,108140.159,6
551,108140.159,6
552,108140.159,6
553,108140.159,6
554,108140.159,6
555,108140.159,6
556,108140.159,6
557,108140.159,6
558,108140.97200000001,6
559,108140.97200000001,6
560,108140.97200000001,6
561,108144.2014,6
562,108144.2014,6
563,108144.2014,6
564,108144.2014,6
565,108144.2014,6
566,108144.2014,6
567,108144.2014,6
568,108144.4118,6
569,108144.4118,6
570,108144.4118,6
571,108145.60800000001,6
572,108145.60800000001,6
573,108149.51380000002,6
574,108149.51380000002,6
575,108149.51380000002,6
576,108149.95060000001,6
577,108149.95060000001,6
578,108149.95060000001,6
579,108150.3874,6
580,108150.68540000002,6
581,108150.963,6
582,108151.26100000001,6
583,108151.26100000001,6
584,108151.86860000002,6
585,108151.86860000002,6
586,108156.43600000002,6
587,108156.86680000002,6
588,108157.59,6
589,108157.892,6
590,108157.892,6
591,108157.892,6
592,108157.892,6
593,108157.892,6
594,108157.892,6
595,108157.892,6
596,108157.892,6
597,108157.892,6
598,108157.892,6
599,108157.892,6
600,108157.892,6
601,108157.892,6
602,108157.892,6
603,108157.892,6
604,108157.892,6
605,108157.892,6
606,108157.892,6
607,108157.892,6
608,108157.892,6
609,108157.892,6
610,108157.892,6
611,108157.892,6
612,108157.892,6
613,108157.892,6
614,108157.892,6
615,108157.892,6
616,108157.892,6
617,108157.892,6
618,108157.892,6
619,108157.892,6
620,108157.892,6
621,108157.892,6
622,108157.892,6
623,108157.892,6
624,108157.892,6
625,108157.892,6
626,108157.892,6
627,108157.892,6
628,108157.892,6
629,108157.892,6
630,108157.892,6
631,108157.90020000002,6
632,108157.90020000002,6
633,108157.90020000002,6
634,108157.90020000002,6
635,108157.90020000002,6
636,108157.90020000002,6
637,108157.90020000002,6
638,108157.90020000002,6
639,108157.90020000002,6
640,108157.90460000001,6
641,108157.90460000001,6
642,108157.90460000001,6
643,108157.90460000001,6
644,108157.90460000001,6
645,108157.909,6
646,108157.909,6
647,108157.909,6
648,108157.909,6
649,108157.909,6
650,108157.909,6
651,108157.909,6
652,108157.909,6
653,108157.909,6
654,108157.909,6
655,108157.909,6
656,108157.909,6
657,108157.909,6
658,108157.909,6
659,108157.909,6
660,108159.90620000001,6
661,108159.90620000001,6
662,108159.93360000002,6
663,108162.8224,6
664,108163.07400000001,6
665,108163.651,6
666,108163.651,6
667,108163.94140000001,6
668,108164.228,6
669,108164.228,6
670,108164.228,6
671,108164.228,6
672,108164.228,6
673,108164.228,6
674,108164.228,6
675,108164.228,6
676,108164.228,6
677,108164.228,6
678,108164.228,6
679,108164.228,6
680,108164.228,6
681,108164.3022,6
682,108164.3022,6
683,108164.3022,6
684,108164.3022,6
685,108164.3022,6
686,108164.3022,6
687,108164.3022,6
688,108164.3022,6
689,108164.3022,6
690,108164.3022,6
691,108164.3022,6
692,108164.3022,6
693,108164.3022,6
694,108164.3022,6
695,108164.3022,6
696,108164.5306,6
697,108164.5306,6
698,108164.5306,6
699,108164.5306,6
700,108164.5306,6
